Video ID,Title,Channel,Channel ID,Subscribers,Views,Likes,Comments,Thumbnail
NoxNZ5ilqSM,Meditación: Cómo ganar el bien de Jehová - 21 de septiembre de 2020 - Hno. Andrés Carrillo - IDMJI,Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,565703,0,0,https://i.ytimg.com/vi/NoxNZ5ilqSM/default.jpg
m4oB2PpwQxQ,"Meditación: 2 Juan vr.1 al 11, Hna. María Luisa Piraquive, 15 septiembre 2020, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,417084,0,0,https://i.ytimg.com/vi/m4oB2PpwQxQ/default.jpg
u9jn9mA7o-s,"Meditación, El anticristo, 22 septiembre 2020, Hna. María Luisa Piraquive, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,313699,0,0,https://i.ytimg.com/vi/u9jn9mA7o-s/default.jpg
IQL8ckdo9vU,"Meditación: Santiago 1 vr. 2 al 11, Hna. María Luisa Piraquive, 08 septiembre 2020, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,365733,0,0,https://i.ytimg.com/vi/IQL8ckdo9vU/default.jpg
7YGPflxJlKo,"Meditación: Santiago 1, versos 12 al 18, 1 de septiembre de 2020, Hna. María Luisa Piraquive - IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,432452,0,0,https://i.ytimg.com/vi/7YGPflxJlKo/default.jpg
IPuQ7tqacnI,"Meditación: Ni angustiados, ni desesperados, ni desamparados, ni destruidos - 27 Julio - IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,711479,0,0,https://i.ytimg.com/vi/IPuQ7tqacnI/default.jpg
WF4INM_gt_Y,"Meditación: Mateo 12 vr. 38 al 45, Hna. María Luisa Piraquive, 28 de julio de 2020, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,371238,0,0,https://i.ytimg.com/vi/WF4INM_gt_Y/default.jpg
4lZpK3_RPf0,Meditación Guiada Mindfulness: Suelta las exigencias. Céntrate en Ti | Mindful Science.,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,390797,14042,725,https://i.ytimg.com/vi/4lZpK3_RPf0/default.jpg
4mSwSMO8cEQ,"Meditación guiada para la NOCHE | Calma tu mente, relaja tu cuerpo y elimina el estrés",Jorge Benito,UCu1C0mYQjWPFNmmMXJ40X7A,1010000,2473928,42770,1032,https://i.ytimg.com/vi/4mSwSMO8cEQ/default.jpg
VE-kYPrcrZI,"Meditación: Job, Un modelo que Dios dejó para nosotros - 17 de agosto de 2020, Hno. Álvaro Herrera",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,418447,0,0,https://i.ytimg.com/vi/VE-kYPrcrZI/default.jpg
T3ysepzDn2A,Meditación Guiada: Mindfulness para terminar tu día | Mindful Science,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,1989435,45293,1425,https://i.ytimg.com/vi/T3ysepzDn2A/default.jpg
RvA2s9mOKEw,Meditación Guiada: Meditación de la mañana| Mindful Science🌞,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,2419432,65692,2238,https://i.ytimg.com/vi/RvA2s9mOKEw/default.jpg
V_ATGaYnF5s,La meditación: la solución definitiva a todos tus problemas,Adrià Solà Pastor,UCvzk_MwdXD6jQa4Se-6B9ZQ,1270000,65477,5513,92,https://i.ytimg.com/vi/V_ATGaYnF5s/default.jpg
j44FStmabog,Meditación para Dormir Sanación Profunda: Perdónate y Abraza lo que Eres,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,1431868,22179,417,https://i.ytimg.com/vi/j44FStmabog/default.jpg
zY9FPNd2NhA,"Meditación: Cuando confiamos en Dios, Él actúa. - Hno. Andres Carrillo, 10 de agosto de 2020, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,1187568,0,0,https://i.ytimg.com/vi/zY9FPNd2NhA/default.jpg
pT0dMxjD1dI,"Meditación: Mateo 5 vr. 27 al 32 y 19 vr. 1 al 12, Hna. María Luisa Piraquive, 04 agosto 2020.",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,519129,0,0,https://i.ytimg.com/vi/pT0dMxjD1dI/default.jpg
GKmFotm1mYA,Meditación GUIADA| Reto: 21 días por la Paz: Comparte tu luz| Mindful Science.,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,115091,5674,840,https://i.ytimg.com/vi/GKmFotm1mYA/default.jpg
iQWr8uNPiSc,Cómo Meditar - Guía para Principiantes,La Píldora Mágica,UCsbq2Z-NUpT2xFV7o8HXEnA,901000,301842,26438,499,https://i.ytimg.com/vi/iQWr8uNPiSc/default.jpg
eC4pBdtN_bo,Meditación por la mañana 🌺 5 minutos de meditación al despertar,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,394000,1359689,24973,493,https://i.ytimg.com/vi/eC4pBdtN_bo/default.jpg
Gj13Mjpw-O4,Meditación guiada MINDFULNESS: Cultivar la PACIENCIA | Mindful Science.,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,179146,6681,362,https://i.ytimg.com/vi/Gj13Mjpw-O4/default.jpg
EfGXPKkJ134,Meditación de la Mañana: Ritual de Salud HAZLA TODOS LOS DÍAS,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,1395868,37646,1589,https://i.ytimg.com/vi/EfGXPKkJ134/default.jpg
nITDEqPRF7c,MEDITACION: Entrena tu mente (guía super básica),DR LA ROSA,UCqA4L7zgzJFS01F2km1yiDw,6020000,539731,43994,1319,https://i.ytimg.com/vi/nITDEqPRF7c/default.jpg
ThdtHr9TDwM,Meditación Guiada para Niños: Mi Alfombra Mágica Meditación,Nicklaus Children's Hospital,UC2ttTViinY5muWmST0Pyhxg,96200,341606,4137,0,https://i.ytimg.com/vi/ThdtHr9TDwM/default.jpg
x0Ig8XNc8d8,Meditación Guiada: Técnica de Respiración Profunda,Nicklaus Children's Hospital,UC2ttTViinY5muWmST0Pyhxg,96200,265698,5301,0,https://i.ytimg.com/vi/x0Ig8XNc8d8/default.jpg
08vrHzMD8A4,Meditación para Dormir en la Pureza y la Claridad Espiritual,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,252010,5313,99,https://i.ytimg.com/vi/08vrHzMD8A4/default.jpg
mYMo8HpkBwM,"Meditación: Dame un nuevo corazón, 03 agosto 2020, Hno. Darío Falcón, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,223446,0,0,https://i.ytimg.com/vi/mYMo8HpkBwM/default.jpg
NozG26ypmrc,Relajación guiada MEDITACIÓN para dormir SUPER PROFUNDO!!,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,720634,10094,158,https://i.ytimg.com/vi/NozG26ypmrc/default.jpg
SbWBE2YaZs8,Meditación CONECTA CON LA FRECUENCIA DEL DINERO,LAIN - CÓMO SER MILLONARIO,UC8lFsfc_i1xGwQ44Q6Jt3QQ,738000,436161,11331,661,https://i.ytimg.com/vi/SbWBE2YaZs8/default.jpg
097BhNkSYgs,MEDITACIÓN GUIADA MINDFULNESS: ESCÁNER CORPORAL | Relaja tu cuerpo físico| Mindful Science.,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,786001,16163,603,https://i.ytimg.com/vi/097BhNkSYgs/default.jpg
dRM-jsMWcqU,"Meditación guiada para después de comer: Óptima Digestión, Sistema Digestivo",Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,225429,5139,222,https://i.ytimg.com/vi/dRM-jsMWcqU/default.jpg
zWxhLbWp8V8,Meditación guiada para SOLTAR el RESENTIMIENTO y perdonar,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,342471,10571,515,https://i.ytimg.com/vi/zWxhLbWp8V8/default.jpg
wbf9rcXnCck,Meditación para Dormir y Tener Sueños Inspiradores que te Guíen,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,1542766,24597,377,https://i.ytimg.com/vi/wbf9rcXnCck/default.jpg
XWQ0ttKknSM,🎧  MEDITACIÓN GUIADA | RELAJACIÓN TOTAL | Daniel Habif,DANIEL HABIF,UCwoMnHuOQrhKj7r4-Onh0wg,3330000,361517,11615,561,https://i.ytimg.com/vi/XWQ0ttKknSM/default.jpg
deaba6SdRmo,9 Beneficios De La MEDITACIÓN Avalados Por La EVIDENCIA 🏆🔔,Dr. Borja Bandera,UCiVQrGQ9UqkIyOTJFQj3fzg,1730000,73460,3013,122,https://i.ytimg.com/vi/deaba6SdRmo/default.jpg
g6LD1oOm3lg,MEDITACIÓN Y CUENTO PARA DORMIR 1 HORA | INSOMNIO | DORMIR MEJOR | MEDITACIÓN GUIADA | ❤ EASY ZEN,Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,595545,8207,298,https://i.ytimg.com/vi/g6LD1oOm3lg/default.jpg
xKwd7guorKA,Meditación para iniciar el día en GRATITUD,Pablo Gómez Psiquiatra,UCdwxjEwpKg26GJv299bxzow,855000,984874,18237,755,https://i.ytimg.com/vi/xKwd7guorKA/default.jpg
zS1dBy57VG0,Meditación Guiada para la Paz Mental y Concentración,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,335145,12503,394,https://i.ytimg.com/vi/zS1dBy57VG0/default.jpg
_NbIYRyoIPA,Meditación Guiada Mindfulness para cultivar la GRATITUD | Mindful Science,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,355151,14166,958,https://i.ytimg.com/vi/_NbIYRyoIPA/default.jpg
KFDY35_WP8g,Meditación Para Dormir  Rápido: Breve relajación de 10 minutos,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,619167,9440,155,https://i.ytimg.com/vi/KFDY35_WP8g/default.jpg
86m4RC_ADEY,"Guided Meditation for Positive Energy, Relaxation, Peace 🌤",Lavendaire,UC-ga3onzHSJFAGsIebtVeBg,2420000,4927059,97993,3252,https://i.ytimg.com/vi/86m4RC_ADEY/default.jpg
srOHsLw1o8I,Meditación de la Mañana para Agradecer el Día,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,1292247,40064,1615,https://i.ytimg.com/vi/srOHsLw1o8I/default.jpg
Z0thiEvI51A,Meditación Guiada AUTO-COMPASIÓN: Es fantástico!!,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,343476,13132,406,https://i.ytimg.com/vi/Z0thiEvI51A/default.jpg
Gq1OWON15co,"Meditación - Santiago 4, vr.1 al 10, 29 septiembre 2020, Hna. María Luisa Piraquive, IDMJI.",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,608705,0,0,https://i.ytimg.com/vi/Gq1OWON15co/default.jpg
22i6SofLVRY,Música Zen para Meditar | Equilibrio y Paz Mental | La Mejor Música de Relajación y Meditación,Musicoterapia ,UCf4iMeUCDs0NFkJI03aJSbQ,4890000,13278324,117219,4164,https://i.ytimg.com/vi/22i6SofLVRY/default.jpg
CkAOFDuxB38,Meditación guiada para dormir | Sueño profundo y reparador en solo unos minutos,Jorge Benito,UCu1C0mYQjWPFNmmMXJ40X7A,1010000,7709312,73431,1650,https://i.ytimg.com/vi/CkAOFDuxB38/default.jpg
yTQ7DxSgJ2s,"Meditación: Como humillarnos ante Dios, Hno. Andrés Carrillo, 31 agosto 2020, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,924132,0,0,https://i.ytimg.com/vi/yTQ7DxSgJ2s/default.jpg
pi9uA0GvVyo,"Meditación: Juan capítulo 17, Hna. María Luisa Piraquive, 11 de agosto de 2020, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,442415,0,0,https://i.ytimg.com/vi/pi9uA0GvVyo/default.jpg
0Y20a9mEsSQ,"Meditación: Solamente esfuérzate y sé muy valiente - 6 de julio de 2020, Hno. Álvaro Herrera - IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,632900,0,0,https://i.ytimg.com/vi/0Y20a9mEsSQ/default.jpg
JEeK9cBXNjs,"Meditación: Invócame en el día de la angustia, 28 de septiembre de 2020, Hno. Álvaro Herrera, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,562594,0,0,https://i.ytimg.com/vi/JEeK9cBXNjs/default.jpg
ZWVZTDgIniI,"Meditación guiada para empezar el día con gratitud, optimismo y energía positiva | Jorge Benito",Jorge Benito,UCu1C0mYQjWPFNmmMXJ40X7A,1010000,4228675,98238,3581,https://i.ytimg.com/vi/ZWVZTDgIniI/default.jpg
NoxNZ5ilqSM,Meditación: Cómo ganar el bien de Jehová - 21 de septiembre de 2020 - Hno. Andrés Carrillo - IDMJI,Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,565703,0,0,https://i.ytimg.com/vi/NoxNZ5ilqSM/default.jpg
m4oB2PpwQxQ,"Meditación: 2 Juan vr.1 al 11, Hna. María Luisa Piraquive, 15 septiembre 2020, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,417084,0,0,https://i.ytimg.com/vi/m4oB2PpwQxQ/default.jpg
u9jn9mA7o-s,"Meditación, El anticristo, 22 septiembre 2020, Hna. María Luisa Piraquive, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,313699,0,0,https://i.ytimg.com/vi/u9jn9mA7o-s/default.jpg
IQL8ckdo9vU,"Meditación: Santiago 1 vr. 2 al 11, Hna. María Luisa Piraquive, 08 septiembre 2020, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,365733,0,0,https://i.ytimg.com/vi/IQL8ckdo9vU/default.jpg
7YGPflxJlKo,"Meditación: Santiago 1, versos 12 al 18, 1 de septiembre de 2020, Hna. María Luisa Piraquive - IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,432452,0,0,https://i.ytimg.com/vi/7YGPflxJlKo/default.jpg
IPuQ7tqacnI,"Meditación: Ni angustiados, ni desesperados, ni desamparados, ni destruidos - 27 Julio - IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,711479,0,0,https://i.ytimg.com/vi/IPuQ7tqacnI/default.jpg
WF4INM_gt_Y,"Meditación: Mateo 12 vr. 38 al 45, Hna. María Luisa Piraquive, 28 de julio de 2020, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,371238,0,0,https://i.ytimg.com/vi/WF4INM_gt_Y/default.jpg
4lZpK3_RPf0,Meditación Guiada Mindfulness: Suelta las exigencias. Céntrate en Ti | Mindful Science.,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,390797,14042,725,https://i.ytimg.com/vi/4lZpK3_RPf0/default.jpg
4mSwSMO8cEQ,"Meditación guiada para la NOCHE | Calma tu mente, relaja tu cuerpo y elimina el estrés",Jorge Benito,UCu1C0mYQjWPFNmmMXJ40X7A,1010000,2473928,42770,1032,https://i.ytimg.com/vi/4mSwSMO8cEQ/default.jpg
VE-kYPrcrZI,"Meditación: Job, Un modelo que Dios dejó para nosotros - 17 de agosto de 2020, Hno. Álvaro Herrera",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,418447,0,0,https://i.ytimg.com/vi/VE-kYPrcrZI/default.jpg
T3ysepzDn2A,Meditación Guiada: Mindfulness para terminar tu día | Mindful Science,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,1989435,45293,1425,https://i.ytimg.com/vi/T3ysepzDn2A/default.jpg
RvA2s9mOKEw,Meditación Guiada: Meditación de la mañana| Mindful Science🌞,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,2419432,65692,2238,https://i.ytimg.com/vi/RvA2s9mOKEw/default.jpg
V_ATGaYnF5s,La meditación: la solución definitiva a todos tus problemas,Adrià Solà Pastor,UCvzk_MwdXD6jQa4Se-6B9ZQ,1270000,65477,5513,92,https://i.ytimg.com/vi/V_ATGaYnF5s/default.jpg
j44FStmabog,Meditación para Dormir Sanación Profunda: Perdónate y Abraza lo que Eres,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,1431868,22179,417,https://i.ytimg.com/vi/j44FStmabog/default.jpg
zY9FPNd2NhA,"Meditación: Cuando confiamos en Dios, Él actúa. - Hno. Andres Carrillo, 10 de agosto de 2020, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,1187568,0,0,https://i.ytimg.com/vi/zY9FPNd2NhA/default.jpg
pT0dMxjD1dI,"Meditación: Mateo 5 vr. 27 al 32 y 19 vr. 1 al 12, Hna. María Luisa Piraquive, 04 agosto 2020.",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,519129,0,0,https://i.ytimg.com/vi/pT0dMxjD1dI/default.jpg
GKmFotm1mYA,Meditación GUIADA| Reto: 21 días por la Paz: Comparte tu luz| Mindful Science.,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,115091,5674,840,https://i.ytimg.com/vi/GKmFotm1mYA/default.jpg
iQWr8uNPiSc,Cómo Meditar - Guía para Principiantes,La Píldora Mágica,UCsbq2Z-NUpT2xFV7o8HXEnA,901000,301842,26438,499,https://i.ytimg.com/vi/iQWr8uNPiSc/default.jpg
eC4pBdtN_bo,Meditación por la mañana 🌺 5 minutos de meditación al despertar,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,394000,1359689,24973,493,https://i.ytimg.com/vi/eC4pBdtN_bo/default.jpg
Gj13Mjpw-O4,Meditación guiada MINDFULNESS: Cultivar la PACIENCIA | Mindful Science.,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,179146,6681,362,https://i.ytimg.com/vi/Gj13Mjpw-O4/default.jpg
EfGXPKkJ134,Meditación de la Mañana: Ritual de Salud HAZLA TODOS LOS DÍAS,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,1395868,37646,1589,https://i.ytimg.com/vi/EfGXPKkJ134/default.jpg
nITDEqPRF7c,MEDITACION: Entrena tu mente (guía super básica),DR LA ROSA,UCqA4L7zgzJFS01F2km1yiDw,6020000,539731,43994,1319,https://i.ytimg.com/vi/nITDEqPRF7c/default.jpg
ThdtHr9TDwM,Meditación Guiada para Niños: Mi Alfombra Mágica Meditación,Nicklaus Children's Hospital,UC2ttTViinY5muWmST0Pyhxg,96200,341606,4137,0,https://i.ytimg.com/vi/ThdtHr9TDwM/default.jpg
x0Ig8XNc8d8,Meditación Guiada: Técnica de Respiración Profunda,Nicklaus Children's Hospital,UC2ttTViinY5muWmST0Pyhxg,96200,265698,5301,0,https://i.ytimg.com/vi/x0Ig8XNc8d8/default.jpg
08vrHzMD8A4,Meditación para Dormir en la Pureza y la Claridad Espiritual,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,252010,5313,99,https://i.ytimg.com/vi/08vrHzMD8A4/default.jpg
mYMo8HpkBwM,"Meditación: Dame un nuevo corazón, 03 agosto 2020, Hno. Darío Falcón, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,223446,0,0,https://i.ytimg.com/vi/mYMo8HpkBwM/default.jpg
NozG26ypmrc,Relajación guiada MEDITACIÓN para dormir SUPER PROFUNDO!!,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,720634,10094,158,https://i.ytimg.com/vi/NozG26ypmrc/default.jpg
SbWBE2YaZs8,Meditación CONECTA CON LA FRECUENCIA DEL DINERO,LAIN - CÓMO SER MILLONARIO,UC8lFsfc_i1xGwQ44Q6Jt3QQ,738000,436161,11331,661,https://i.ytimg.com/vi/SbWBE2YaZs8/default.jpg
097BhNkSYgs,MEDITACIÓN GUIADA MINDFULNESS: ESCÁNER CORPORAL | Relaja tu cuerpo físico| Mindful Science.,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,786001,16163,603,https://i.ytimg.com/vi/097BhNkSYgs/default.jpg
dRM-jsMWcqU,"Meditación guiada para después de comer: Óptima Digestión, Sistema Digestivo",Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,225429,5139,222,https://i.ytimg.com/vi/dRM-jsMWcqU/default.jpg
zWxhLbWp8V8,Meditación guiada para SOLTAR el RESENTIMIENTO y perdonar,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,342471,10571,515,https://i.ytimg.com/vi/zWxhLbWp8V8/default.jpg
wbf9rcXnCck,Meditación para Dormir y Tener Sueños Inspiradores que te Guíen,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,1542766,24597,377,https://i.ytimg.com/vi/wbf9rcXnCck/default.jpg
XWQ0ttKknSM,🎧  MEDITACIÓN GUIADA | RELAJACIÓN TOTAL | Daniel Habif,DANIEL HABIF,UCwoMnHuOQrhKj7r4-Onh0wg,3330000,361517,11615,561,https://i.ytimg.com/vi/XWQ0ttKknSM/default.jpg
deaba6SdRmo,9 Beneficios De La MEDITACIÓN Avalados Por La EVIDENCIA 🏆🔔,Dr. Borja Bandera,UCiVQrGQ9UqkIyOTJFQj3fzg,1730000,73460,3013,122,https://i.ytimg.com/vi/deaba6SdRmo/default.jpg
g6LD1oOm3lg,MEDITACIÓN Y CUENTO PARA DORMIR 1 HORA | INSOMNIO | DORMIR MEJOR | MEDITACIÓN GUIADA | ❤ EASY ZEN,Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,595545,8207,298,https://i.ytimg.com/vi/g6LD1oOm3lg/default.jpg
zS1dBy57VG0,Meditación Guiada para la Paz Mental y Concentración,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,335145,12503,394,https://i.ytimg.com/vi/zS1dBy57VG0/default.jpg
xKwd7guorKA,Meditación para iniciar el día en GRATITUD,Pablo Gómez Psiquiatra,UCdwxjEwpKg26GJv299bxzow,855000,984874,18237,755,https://i.ytimg.com/vi/xKwd7guorKA/default.jpg
_NbIYRyoIPA,Meditación Guiada Mindfulness para cultivar la GRATITUD | Mindful Science,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,355151,14166,958,https://i.ytimg.com/vi/_NbIYRyoIPA/default.jpg
KFDY35_WP8g,Meditación Para Dormir  Rápido: Breve relajación de 10 minutos,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,619167,9440,155,https://i.ytimg.com/vi/KFDY35_WP8g/default.jpg
86m4RC_ADEY,"Guided Meditation for Positive Energy, Relaxation, Peace 🌤",Lavendaire,UC-ga3onzHSJFAGsIebtVeBg,2420000,4927059,97993,3252,https://i.ytimg.com/vi/86m4RC_ADEY/default.jpg
srOHsLw1o8I,Meditación de la Mañana para Agradecer el Día,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,1292247,40064,1615,https://i.ytimg.com/vi/srOHsLw1o8I/default.jpg
Z0thiEvI51A,Meditación Guiada AUTO-COMPASIÓN: Es fantástico!!,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,343476,13132,406,https://i.ytimg.com/vi/Z0thiEvI51A/default.jpg
Gq1OWON15co,"Meditación - Santiago 4, vr.1 al 10, 29 septiembre 2020, Hna. María Luisa Piraquive, IDMJI.",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,608705,0,0,https://i.ytimg.com/vi/Gq1OWON15co/default.jpg
22i6SofLVRY,Música Zen para Meditar | Equilibrio y Paz Mental | La Mejor Música de Relajación y Meditación,Musicoterapia ,UCf4iMeUCDs0NFkJI03aJSbQ,4890000,13278324,117219,4164,https://i.ytimg.com/vi/22i6SofLVRY/default.jpg
CkAOFDuxB38,Meditación guiada para dormir | Sueño profundo y reparador en solo unos minutos,Jorge Benito,UCu1C0mYQjWPFNmmMXJ40X7A,1010000,7709312,73431,1650,https://i.ytimg.com/vi/CkAOFDuxB38/default.jpg
yTQ7DxSgJ2s,"Meditación: Como humillarnos ante Dios, Hno. Andrés Carrillo, 31 agosto 2020, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,924132,0,0,https://i.ytimg.com/vi/yTQ7DxSgJ2s/default.jpg
zY9FPNd2NhA,"Meditación: Cuando confiamos en Dios, Él actúa. - Hno. Andres Carrillo, 10 de agosto de 2020, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,1187568,0,0,https://i.ytimg.com/vi/zY9FPNd2NhA/default.jpg
pi9uA0GvVyo,"Meditación: Juan capítulo 17, Hna. María Luisa Piraquive, 11 de agosto de 2020, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,442415,0,0,https://i.ytimg.com/vi/pi9uA0GvVyo/default.jpg
0Y20a9mEsSQ,"Meditación: Solamente esfuérzate y sé muy valiente - 6 de julio de 2020, Hno. Álvaro Herrera - IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,632900,0,0,https://i.ytimg.com/vi/0Y20a9mEsSQ/default.jpg
ZWVZTDgIniI,"Meditación guiada para empezar el día con gratitud, optimismo y energía positiva | Jorge Benito",Jorge Benito,UCu1C0mYQjWPFNmmMXJ40X7A,1010000,4228675,98238,3581,https://i.ytimg.com/vi/ZWVZTDgIniI/default.jpg
JEeK9cBXNjs,"Meditación: Invócame en el día de la angustia, 28 de septiembre de 2020, Hno. Álvaro Herrera, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,562594,0,0,https://i.ytimg.com/vi/JEeK9cBXNjs/default.jpg
NoxNZ5ilqSM,Meditación: Cómo ganar el bien de Jehová - 21 de septiembre de 2020 - Hno. Andrés Carrillo - IDMJI,Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,565703,0,0,https://i.ytimg.com/vi/NoxNZ5ilqSM/default.jpg
m4oB2PpwQxQ,"Meditación: 2 Juan vr.1 al 11, Hna. María Luisa Piraquive, 15 septiembre 2020, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,417084,0,0,https://i.ytimg.com/vi/m4oB2PpwQxQ/default.jpg
u9jn9mA7o-s,"Meditación, El anticristo, 22 septiembre 2020, Hna. María Luisa Piraquive, IDMJI",Iglesia de Dios Ministerial de Jesucristo Internacional,UCUjJIBhmuntlbobKGgDcxAA,829000,313699,0,0,https://i.ytimg.com/vi/u9jn9mA7o-s/default.jpg
