Video ID,Title,Channel,Channel ID,Subscribers,Views,Likes,Comments,Thumbnail
SqFWD2BP-Cw,Meditaciones para Dormir con Viaje Espiritual | Duerme Toda la Noche 💫,Zentopía,UCs3HIwhaR_ktBT2kJE0QY8A,152000,672213,10639,260,https://i.ytimg.com/vi/SqFWD2BP-Cw/default.jpg
wUFMHBBm_7I,Meditación Corta para Dormir  🌸 Sana Mientras Duermes,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,169145,3160,81,https://i.ytimg.com/vi/wUFMHBBm_7I/default.jpg
jBuLoxBWbRg,Diferencias entre meditación y mindfulness I Xuan Lan Yoga,Xuan Lan Yoga,UCKQgiVPqEPU0tImAjFG5lNA,2020000,22289,1249,45,https://i.ytimg.com/vi/jBuLoxBWbRg/default.jpg
ZQ-Z23jwKeE,Meditación de la MAÑANA corta | Comenzar el día AGRADECIENDO al UNIVERSO 🙏🏻,TanFulness,UCdIJe3lAaRM7xtNN7pFdOXQ,217000,140549,6941,342,https://i.ytimg.com/vi/ZQ-Z23jwKeE/default.jpg
cRd7ljqmbik,🎧Meditación Guiada para Comenzar el Día con Energía Positiva y Claridad Mental 👉Mindful Science💙,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,43809,1833,97,https://i.ytimg.com/vi/cRd7ljqmbik/default.jpg
zqbqprSSqm4,Meditación para Corazón Roto | 12 min | Yoga con Baruc,Yoga con Baruc,UCfYqPsgBD_xmxmcN5foRjhA,140000,2804,143,11,https://i.ytimg.com/vi/zqbqprSSqm4/default.jpg
rSRH1-8gTy8,🎧Meditación Guiada para ALCANZAR UN BUEN DESCANSO~,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,40560,2025,162,https://i.ytimg.com/vi/rSRH1-8gTy8/default.jpg
RRXEJ2k5WJg,MEDITACIÓN Guiada para RECIBIR UN MENSAJE DE TU ÁNGEL 💌 Diana Mensajes Divinos #meditacion,Diana Mensajes Divinos,UCXH1QZPliLkdS4-tSnHS8JQ,117000,66554,2254,106,https://i.ytimg.com/vi/RRXEJ2k5WJg/default.jpg
mFG8roy1l84,"Meditación de la mañana: ""Soy un alma poderosa"", con Enrique Simó.",Brahma Kumaris España,UCxM_ECDrYRjRkceWQKcrcMw,62300,14517,843,126,https://i.ytimg.com/vi/mFG8roy1l84/default.jpg
-Yy6iP86azY,Sesión Reiki ángeles (Meditación),Mariana Estrella,UCOOKguec9m9gNMsYP-m5XXQ,112000,407747,20260,2231,https://i.ytimg.com/vi/-Yy6iP86azY/default.jpg
mlfnnRiJW2E,MEDITACIÓN GUIADA VS MEDITACIÓN 'LIBRE' #mindfulness #meditación #coaching #desarrollopersonal,D'ARTE Formación,UCpRBvy1uh9bX3vmEmjrJM5A,74600,829,60,0,https://i.ytimg.com/vi/mlfnnRiJW2E/default.jpg
NoGEOmHVO5Y,Las Meditaciones de Marco Aurelio | Estoicismo,Raquel de la Morena,UC_0j0mtBAGTj1U7LD3J0dhQ,1040000,388459,17295,490,https://i.ytimg.com/vi/NoGEOmHVO5Y/default.jpg
X-WZWwuaktY,Meditación: Conversa con tu Ángel de la Guarda por Hernán E. Janszen,Despertando con Gonzalo,UCXtdA51UUhSCTAASpzOKNLQ,88100,53436,2213,181,https://i.ytimg.com/vi/X-WZWwuaktY/default.jpg
CZVRBueUhjo,Meditación de autocuidado 💜 Descubriendo el lugar seguro en tu interior | Por Marina Mammoliti,PsiMammoliti,UCco8rujqTKTOn-zBSuZAbFw,318000,18617,738,38,https://i.ytimg.com/vi/CZVRBueUhjo/default.jpg
V4PRSYKaJKc,🌿Libérate del ESTRÉS: Meditación Poderosa para Calmar la ANSIEDAD y Dejar de Sobrepensar 🧘‍♂️✨,TanFulness,UCdIJe3lAaRM7xtNN7pFdOXQ,217000,53656,2786,216,https://i.ytimg.com/vi/V4PRSYKaJKc/default.jpg
-L09eYz_XdY,Meditación para aquietar y calmar tu Mente (UCDM),Un Curso de Milagros x Martín Merayo,UCDQBY5ywV87MPk4Gcmo_5FQ,121000,95239,2672,245,https://i.ytimg.com/vi/-L09eYz_XdY/default.jpg
v67aPv4bCWY,Meditación guiada para desarrollar Amor a uno mismo | Medita con nosotros,Paramita,UC9uMYCMlq9sEFLHO6r0awXA,547000,28425,1309,103,https://i.ytimg.com/vi/v67aPv4bCWY/default.jpg
NbE9mPs7I6g,🧘 ¡Libertad emocional a través de la meditación! Desbloquea tu verdadero potencial | Ismael Cala,Ismael Cala,UCH3aBRsek6TLndDYVwKltBg,324000,3605,296,28,https://i.ytimg.com/vi/NbE9mPs7I6g/default.jpg
FDHtebDR3cc,"Meditación para Momentos Difíciles 🌸 Convierte la Tristeza, Ira, Frustración en Alegría y AMOR",Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,78842,3746,189,https://i.ytimg.com/vi/FDHtebDR3cc/default.jpg
bsqOhzJHLNo,Meditación guiada para tu CUMPLEAÑOS 🎂,Medita con Marina,UCmGGQt4Rq-jgVDNqzCgowXw,120000,10998,636,70,https://i.ytimg.com/vi/bsqOhzJHLNo/default.jpg
5uus-2RNkBI,Meditación de la Mañana 🌼 Generando Energía y Alegría de Vivir,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,154071,7665,549,https://i.ytimg.com/vi/5uus-2RNkBI/default.jpg
ZRMvZR5-RUo,"COMIENZA FRESCO | sin ESTRES, sin PREOCUPACIONES | MEDITACIÓN GUIADA para la MAÑANA | 17 minutos |",Luis Perla,UCwHrFqaWqPRYL7fR-GOQnHg,232000,44141,4286,670,https://i.ytimg.com/vi/ZRMvZR5-RUo/default.jpg
1oRxSJ8gpmQ,Meditación 11:11🧿¿Estás dispuesto a abrir este portal? 🔮 [2023],TanFulness,UCdIJe3lAaRM7xtNN7pFdOXQ,217000,108000,6203,373,https://i.ytimg.com/vi/1oRxSJ8gpmQ/default.jpg
nuMYDRFdDNw,Meditación Guiada para Calmar el Caos Mental. Tranquilidad Interior. Paz en tu Mente. Mindfulness,KAIXIN PROJECT Meditación y Mindfulness,UCbpx6Z4hMtk1E1yA3dsXVbA,199000,70152,3197,152,https://i.ytimg.com/vi/nuMYDRFdDNw/default.jpg
7GtCy6Hslhc,Meditación: DEJA DE SER TÚ del Dr Joe Dispenza.,Daly Salermo,UCZpn96PWqQzR_cgPvuVzqXg,102000,114492,4807,123,https://i.ytimg.com/vi/7GtCy6Hslhc/default.jpg
Vq-Wdh_FIs0,Meditación para activar la Providencia Divina #zohar  #kabbalah #meditacion #kabbalahmashiah,Kabbalah Mashiah,UCJT9UFxjQ_HlBifHlCVl9fg,770000,97595,13594,214,https://i.ytimg.com/vi/Vq-Wdh_FIs0/default.jpg
PF_UiR-M9TE,La meditación en las artes marciales,El podcast de DUO,UCz484hX4ykPkBeGJrw46THQ,29700,1790,46,2,https://i.ytimg.com/vi/PF_UiR-M9TE/default.jpg
W2mG45zOfL0,Qué es realmente la meditación | Sadhguru Español,Sadhguru Español,UCJoOIj9Yu71wklP3EFzL8-A,2670000,38076,3866,36,https://i.ytimg.com/vi/W2mG45zOfL0/default.jpg
lt093m2YP50,"Meditación para Dormir 🌸 AMOR, SALUD y ABUNDANCIA",Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,202436,3641,99,https://i.ytimg.com/vi/lt093m2YP50/default.jpg
tkCh9ZYqaGs,"Meditación Guiada Descansar la Mente. Soltar Fatiga Mental, Estrés y Ansiedad. Con Música Binaural.",KAIXIN PROJECT Meditación y Mindfulness,UCbpx6Z4hMtk1E1yA3dsXVbA,199000,370613,13090,815,https://i.ytimg.com/vi/tkCh9ZYqaGs/default.jpg
b_2Yjyn4tuo,Meditación Metta Bhavana 💗 Meditación guiada de Amor Bondadoso @GabrielaLitschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,57223,2397,197,https://i.ytimg.com/vi/b_2Yjyn4tuo/default.jpg
2OfsPSL8dw0,Meditación Guiada para la Paz Mental y la Calma Interior. Alivio del Estrés en 15 min. Mindfulness,KAIXIN PROJECT Meditación y Mindfulness,UCbpx6Z4hMtk1E1yA3dsXVbA,199000,111084,4574,250,https://i.ytimg.com/vi/2OfsPSL8dw0/default.jpg
TLLzFneRoec,Lo que NO es Meditar 🧘🏽‍♀️ #meditación #mindfulness #gabrielalitschi #meditacionguiada,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,5661,671,14,https://i.ytimg.com/vi/TLLzFneRoec/default.jpg
LgxKwcqzrlc,🌃 Meditación para Dormir “YO SOY” con Afirmaciones Positivas,Aumentando Mi Autoestima,UCC9eTbxJ3LR29jqT6ILHU-w,2340000,229308,4661,61,https://i.ytimg.com/vi/LgxKwcqzrlc/default.jpg
aBsnQjJ2_Nk,15 minutos mágicos para eliminar ANSIEDAD y EMOCIONES NEGATIVAS - Meditación Guiada,Anabel Otero,UCJQoiWCKVc5EivU9h0p80oA,1080000,1373585,47944,887,https://i.ytimg.com/vi/aBsnQjJ2_Nk/default.jpg
xBHf42p_AM4,Meditación Mindfulness | Mario Alonso Puig,Mario Alonso Puig - Oficial,UCI0pkMo-pDjVurZWJQu3bLg,749000,650417,17951,368,https://i.ytimg.com/vi/xBHf42p_AM4/default.jpg
Bu0vbWII_jM,Paz y Alegría para un Nuevo Día - Meditación de la Mañana (10 min),Anabel Otero,UCJQoiWCKVc5EivU9h0p80oA,1080000,660730,44819,2295,https://i.ytimg.com/vi/Bu0vbWII_jM/default.jpg
zO7z8OAPzGE,Meditación Guiada Armonía Interior y Regulación Emocional 💖 @GabrielaLitschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,260076,7333,260,https://i.ytimg.com/vi/zO7z8OAPzGE/default.jpg
r65rV5GGWyo,Meditación guiada Restauradora. Meditación Energía Curativa ✨ @GabrielaLitschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,324199,9627,419,https://i.ytimg.com/vi/r65rV5GGWyo/default.jpg
tiD_MZfrrJ8,MEDITACIÓN DE LA MAÑANA Para Todos los Dias,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,323391,10909,462,https://i.ytimg.com/vi/tiD_MZfrrJ8/default.jpg
NAf6G6kGlkM,Meditación para Dormir CALMA MENTAL TOTAL 💜💜💜,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,478634,7135,114,https://i.ytimg.com/vi/NAf6G6kGlkM/default.jpg
RDiqBWUjDeo,Meditación Guiada para soltar y dejar ir 💜 Respirar y fluir con la vida@GabrielaLitschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,276964,7334,710,https://i.ytimg.com/vi/RDiqBWUjDeo/default.jpg
HxyfYc31Yq8,Conecta con el Verdadero Amor - Yoga Nidra (30 min) Meditación Guiada,Anabel Otero,UCJQoiWCKVc5EivU9h0p80oA,1080000,141835,4171,293,https://i.ytimg.com/vi/HxyfYc31Yq8/default.jpg
HWWuGMcxG-w,Meditación guiada para Renovar tu Energía. Libera la tensión 15 minutos @GabrielaLitschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,223148,7821,688,https://i.ytimg.com/vi/HWWuGMcxG-w/default.jpg
HIuQ1LfLqvU,Meditación para Dormir 🌺  RELAJACIÓN & AUTO-SANACIÓN con Cromoterapia,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,576934,7911,168,https://i.ytimg.com/vi/HIuQ1LfLqvU/default.jpg
FqP9uUn6aSA,🎧RESPIRACIÓN CONSCIENTE: MEDITACIÓN GUIADA para lograr mayor CALMA Y TRANQUILIDAD💙Mindfulness,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,93071,3362,95,https://i.ytimg.com/vi/FqP9uUn6aSA/default.jpg
Yrr59pDNG1c,Meditación Guiada SANADORA ✨ Relajación Profunda @GabrielaLitschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,280603,6829,675,https://i.ytimg.com/vi/Yrr59pDNG1c/default.jpg
GgHInAcuQcU,Meditación para dormir mejor | Por Marina Mammoliti,PsiMammoliti,UCco8rujqTKTOn-zBSuZAbFw,318000,15724,532,27,https://i.ytimg.com/vi/GgHInAcuQcU/default.jpg
VbxPII1zgxA,🎧MENTE POSITIVA: ELIMINA EL ESTRÉS siguiendo esta MEDITACIÓN GUIADA💙Mindfulness,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,131774,6063,403,https://i.ytimg.com/vi/VbxPII1zgxA/default.jpg
K5o9MTSPPaw,"Meditación de la Mañana ❤️  FUERZA, ENERGÍA y GOZO DE VIVIR ❤️❤️❤️",Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,128943,6854,381,https://i.ytimg.com/vi/K5o9MTSPPaw/default.jpg
SqFWD2BP-Cw,Meditaciones para Dormir con Viaje Espiritual | Duerme Toda la Noche 💫,Zentopía,UCs3HIwhaR_ktBT2kJE0QY8A,152000,672213,10639,260,https://i.ytimg.com/vi/SqFWD2BP-Cw/default.jpg
wUFMHBBm_7I,Meditación Corta para Dormir  🌸 Sana Mientras Duermes,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,169145,3160,81,https://i.ytimg.com/vi/wUFMHBBm_7I/default.jpg
jBuLoxBWbRg,Diferencias entre meditación y mindfulness I Xuan Lan Yoga,Xuan Lan Yoga,UCKQgiVPqEPU0tImAjFG5lNA,2020000,22289,1249,45,https://i.ytimg.com/vi/jBuLoxBWbRg/default.jpg
ZQ-Z23jwKeE,Meditación de la MAÑANA corta | Comenzar el día AGRADECIENDO al UNIVERSO 🙏🏻,TanFulness,UCdIJe3lAaRM7xtNN7pFdOXQ,217000,140549,6941,342,https://i.ytimg.com/vi/ZQ-Z23jwKeE/default.jpg
cRd7ljqmbik,🎧Meditación Guiada para Comenzar el Día con Energía Positiva y Claridad Mental 👉Mindful Science💙,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,43809,1833,97,https://i.ytimg.com/vi/cRd7ljqmbik/default.jpg
zqbqprSSqm4,Meditación para Corazón Roto | 12 min | Yoga con Baruc,Yoga con Baruc,UCfYqPsgBD_xmxmcN5foRjhA,140000,2804,143,11,https://i.ytimg.com/vi/zqbqprSSqm4/default.jpg
rSRH1-8gTy8,🎧Meditación Guiada para ALCANZAR UN BUEN DESCANSO~,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,40560,2025,162,https://i.ytimg.com/vi/rSRH1-8gTy8/default.jpg
RRXEJ2k5WJg,MEDITACIÓN Guiada para RECIBIR UN MENSAJE DE TU ÁNGEL 💌 Diana Mensajes Divinos #meditacion,Diana Mensajes Divinos,UCXH1QZPliLkdS4-tSnHS8JQ,117000,66554,2254,106,https://i.ytimg.com/vi/RRXEJ2k5WJg/default.jpg
mFG8roy1l84,"Meditación de la mañana: ""Soy un alma poderosa"", con Enrique Simó.",Brahma Kumaris España,UCxM_ECDrYRjRkceWQKcrcMw,62300,14517,843,126,https://i.ytimg.com/vi/mFG8roy1l84/default.jpg
-Yy6iP86azY,Sesión Reiki ángeles (Meditación),Mariana Estrella,UCOOKguec9m9gNMsYP-m5XXQ,112000,407747,20260,2231,https://i.ytimg.com/vi/-Yy6iP86azY/default.jpg
mlfnnRiJW2E,MEDITACIÓN GUIADA VS MEDITACIÓN 'LIBRE' #mindfulness #meditación #coaching #desarrollopersonal,D'ARTE Formación,UCpRBvy1uh9bX3vmEmjrJM5A,74600,829,60,0,https://i.ytimg.com/vi/mlfnnRiJW2E/default.jpg
NoGEOmHVO5Y,Las Meditaciones de Marco Aurelio | Estoicismo,Raquel de la Morena,UC_0j0mtBAGTj1U7LD3J0dhQ,1040000,388459,17295,490,https://i.ytimg.com/vi/NoGEOmHVO5Y/default.jpg
X-WZWwuaktY,Meditación: Conversa con tu Ángel de la Guarda por Hernán E. Janszen,Despertando con Gonzalo,UCXtdA51UUhSCTAASpzOKNLQ,88100,53436,2213,181,https://i.ytimg.com/vi/X-WZWwuaktY/default.jpg
CZVRBueUhjo,Meditación de autocuidado 💜 Descubriendo el lugar seguro en tu interior | Por Marina Mammoliti,PsiMammoliti,UCco8rujqTKTOn-zBSuZAbFw,318000,18617,738,38,https://i.ytimg.com/vi/CZVRBueUhjo/default.jpg
V4PRSYKaJKc,🌿Libérate del ESTRÉS: Meditación Poderosa para Calmar la ANSIEDAD y Dejar de Sobrepensar 🧘‍♂️✨,TanFulness,UCdIJe3lAaRM7xtNN7pFdOXQ,217000,53656,2786,216,https://i.ytimg.com/vi/V4PRSYKaJKc/default.jpg
-L09eYz_XdY,Meditación para aquietar y calmar tu Mente (UCDM),Un Curso de Milagros x Martín Merayo,UCDQBY5ywV87MPk4Gcmo_5FQ,121000,95239,2672,245,https://i.ytimg.com/vi/-L09eYz_XdY/default.jpg
v67aPv4bCWY,Meditación guiada para desarrollar Amor a uno mismo | Medita con nosotros,Paramita,UC9uMYCMlq9sEFLHO6r0awXA,547000,28425,1309,103,https://i.ytimg.com/vi/v67aPv4bCWY/default.jpg
NbE9mPs7I6g,🧘 ¡Libertad emocional a través de la meditación! Desbloquea tu verdadero potencial | Ismael Cala,Ismael Cala,UCH3aBRsek6TLndDYVwKltBg,324000,3605,296,28,https://i.ytimg.com/vi/NbE9mPs7I6g/default.jpg
FDHtebDR3cc,"Meditación para Momentos Difíciles 🌸 Convierte la Tristeza, Ira, Frustración en Alegría y AMOR",Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,78842,3746,189,https://i.ytimg.com/vi/FDHtebDR3cc/default.jpg
bsqOhzJHLNo,Meditación guiada para tu CUMPLEAÑOS 🎂,Medita con Marina,UCmGGQt4Rq-jgVDNqzCgowXw,120000,10998,636,70,https://i.ytimg.com/vi/bsqOhzJHLNo/default.jpg
5uus-2RNkBI,Meditación de la Mañana 🌼 Generando Energía y Alegría de Vivir,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,154071,7665,549,https://i.ytimg.com/vi/5uus-2RNkBI/default.jpg
ZRMvZR5-RUo,"COMIENZA FRESCO | sin ESTRES, sin PREOCUPACIONES | MEDITACIÓN GUIADA para la MAÑANA | 17 minutos |",Luis Perla,UCwHrFqaWqPRYL7fR-GOQnHg,232000,44141,4286,670,https://i.ytimg.com/vi/ZRMvZR5-RUo/default.jpg
1oRxSJ8gpmQ,Meditación 11:11🧿¿Estás dispuesto a abrir este portal? 🔮 [2023],TanFulness,UCdIJe3lAaRM7xtNN7pFdOXQ,217000,108000,6203,373,https://i.ytimg.com/vi/1oRxSJ8gpmQ/default.jpg
nuMYDRFdDNw,Meditación Guiada para Calmar el Caos Mental. Tranquilidad Interior. Paz en tu Mente. Mindfulness,KAIXIN PROJECT Meditación y Mindfulness,UCbpx6Z4hMtk1E1yA3dsXVbA,199000,70152,3197,152,https://i.ytimg.com/vi/nuMYDRFdDNw/default.jpg
7GtCy6Hslhc,Meditación: DEJA DE SER TÚ del Dr Joe Dispenza.,Daly Salermo,UCZpn96PWqQzR_cgPvuVzqXg,102000,114492,4807,123,https://i.ytimg.com/vi/7GtCy6Hslhc/default.jpg
Vq-Wdh_FIs0,Meditación para activar la Providencia Divina #zohar  #kabbalah #meditacion #kabbalahmashiah,Kabbalah Mashiah,UCJT9UFxjQ_HlBifHlCVl9fg,770000,97595,13594,214,https://i.ytimg.com/vi/Vq-Wdh_FIs0/default.jpg
PF_UiR-M9TE,La meditación en las artes marciales,El podcast de DUO,UCz484hX4ykPkBeGJrw46THQ,29700,1790,46,2,https://i.ytimg.com/vi/PF_UiR-M9TE/default.jpg
W2mG45zOfL0,Qué es realmente la meditación | Sadhguru Español,Sadhguru Español,UCJoOIj9Yu71wklP3EFzL8-A,2670000,38076,3866,36,https://i.ytimg.com/vi/W2mG45zOfL0/default.jpg
lt093m2YP50,"Meditación para Dormir 🌸 AMOR, SALUD y ABUNDANCIA",Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,202436,3641,99,https://i.ytimg.com/vi/lt093m2YP50/default.jpg
tkCh9ZYqaGs,"Meditación Guiada Descansar la Mente. Soltar Fatiga Mental, Estrés y Ansiedad. Con Música Binaural.",KAIXIN PROJECT Meditación y Mindfulness,UCbpx6Z4hMtk1E1yA3dsXVbA,199000,370613,13090,815,https://i.ytimg.com/vi/tkCh9ZYqaGs/default.jpg
b_2Yjyn4tuo,Meditación Metta Bhavana 💗 Meditación guiada de Amor Bondadoso @GabrielaLitschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,57223,2397,197,https://i.ytimg.com/vi/b_2Yjyn4tuo/default.jpg
2OfsPSL8dw0,Meditación Guiada para la Paz Mental y la Calma Interior. Alivio del Estrés en 15 min. Mindfulness,KAIXIN PROJECT Meditación y Mindfulness,UCbpx6Z4hMtk1E1yA3dsXVbA,199000,111084,4574,250,https://i.ytimg.com/vi/2OfsPSL8dw0/default.jpg
TLLzFneRoec,Lo que NO es Meditar 🧘🏽‍♀️ #meditación #mindfulness #gabrielalitschi #meditacionguiada,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,5661,671,14,https://i.ytimg.com/vi/TLLzFneRoec/default.jpg
LgxKwcqzrlc,🌃 Meditación para Dormir “YO SOY” con Afirmaciones Positivas,Aumentando Mi Autoestima,UCC9eTbxJ3LR29jqT6ILHU-w,2340000,229308,4661,61,https://i.ytimg.com/vi/LgxKwcqzrlc/default.jpg
aBsnQjJ2_Nk,15 minutos mágicos para eliminar ANSIEDAD y EMOCIONES NEGATIVAS - Meditación Guiada,Anabel Otero,UCJQoiWCKVc5EivU9h0p80oA,1080000,1373585,47944,887,https://i.ytimg.com/vi/aBsnQjJ2_Nk/default.jpg
xBHf42p_AM4,Meditación Mindfulness | Mario Alonso Puig,Mario Alonso Puig - Oficial,UCI0pkMo-pDjVurZWJQu3bLg,749000,650417,17951,368,https://i.ytimg.com/vi/xBHf42p_AM4/default.jpg
Bu0vbWII_jM,Paz y Alegría para un Nuevo Día - Meditación de la Mañana (10 min),Anabel Otero,UCJQoiWCKVc5EivU9h0p80oA,1080000,660730,44819,2295,https://i.ytimg.com/vi/Bu0vbWII_jM/default.jpg
zO7z8OAPzGE,Meditación Guiada Armonía Interior y Regulación Emocional 💖 @GabrielaLitschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,260076,7333,260,https://i.ytimg.com/vi/zO7z8OAPzGE/default.jpg
r65rV5GGWyo,Meditación guiada Restauradora. Meditación Energía Curativa ✨ @GabrielaLitschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,324199,9627,419,https://i.ytimg.com/vi/r65rV5GGWyo/default.jpg
tiD_MZfrrJ8,MEDITACIÓN DE LA MAÑANA Para Todos los Dias,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,323391,10909,462,https://i.ytimg.com/vi/tiD_MZfrrJ8/default.jpg
NAf6G6kGlkM,Meditación para Dormir CALMA MENTAL TOTAL 💜💜💜,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,478634,7135,114,https://i.ytimg.com/vi/NAf6G6kGlkM/default.jpg
RDiqBWUjDeo,Meditación Guiada para soltar y dejar ir 💜 Respirar y fluir con la vida@GabrielaLitschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,276964,7334,710,https://i.ytimg.com/vi/RDiqBWUjDeo/default.jpg
HxyfYc31Yq8,Conecta con el Verdadero Amor - Yoga Nidra (30 min) Meditación Guiada,Anabel Otero,UCJQoiWCKVc5EivU9h0p80oA,1080000,141835,4171,293,https://i.ytimg.com/vi/HxyfYc31Yq8/default.jpg
HWWuGMcxG-w,Meditación guiada para Renovar tu Energía. Libera la tensión 15 minutos @GabrielaLitschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,223148,7821,688,https://i.ytimg.com/vi/HWWuGMcxG-w/default.jpg
HIuQ1LfLqvU,Meditación para Dormir 🌺  RELAJACIÓN & AUTO-SANACIÓN con Cromoterapia,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,576934,7911,168,https://i.ytimg.com/vi/HIuQ1LfLqvU/default.jpg
PF_UiR-M9TE,La meditación en las artes marciales,El podcast de DUO,UCz484hX4ykPkBeGJrw46THQ,29700,1790,46,2,https://i.ytimg.com/vi/PF_UiR-M9TE/default.jpg
FqP9uUn6aSA,🎧RESPIRACIÓN CONSCIENTE: MEDITACIÓN GUIADA para lograr mayor CALMA Y TRANQUILIDAD💙Mindfulness,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,93071,3362,95,https://i.ytimg.com/vi/FqP9uUn6aSA/default.jpg
GgHInAcuQcU,Meditación para dormir mejor | Por Marina Mammoliti,PsiMammoliti,UCco8rujqTKTOn-zBSuZAbFw,318000,15724,532,27,https://i.ytimg.com/vi/GgHInAcuQcU/default.jpg
W2mG45zOfL0,Qué es realmente la meditación | Sadhguru Español,Sadhguru Español,UCJoOIj9Yu71wklP3EFzL8-A,2670000,38076,3866,36,https://i.ytimg.com/vi/W2mG45zOfL0/default.jpg
Yrr59pDNG1c,Meditación Guiada SANADORA ✨ Relajación Profunda @GabrielaLitschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,280603,6829,675,https://i.ytimg.com/vi/Yrr59pDNG1c/default.jpg
VbxPII1zgxA,🎧MENTE POSITIVA: ELIMINA EL ESTRÉS siguiendo esta MEDITACIÓN GUIADA💙Mindfulness,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,131774,6063,403,https://i.ytimg.com/vi/VbxPII1zgxA/default.jpg
SqFWD2BP-Cw,Meditaciones para Dormir con Viaje Espiritual | Duerme Toda la Noche 💫,Zentopía,UCs3HIwhaR_ktBT2kJE0QY8A,152000,672213,10639,260,https://i.ytimg.com/vi/SqFWD2BP-Cw/default.jpg
wUFMHBBm_7I,Meditación Corta para Dormir  🌸 Sana Mientras Duermes,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,169145,3160,81,https://i.ytimg.com/vi/wUFMHBBm_7I/default.jpg
mlfnnRiJW2E,MEDITACIÓN GUIADA VS MEDITACIÓN 'LIBRE' #mindfulness #meditación #coaching #desarrollopersonal,D'ARTE Formación,UCpRBvy1uh9bX3vmEmjrJM5A,74600,829,60,0,https://i.ytimg.com/vi/mlfnnRiJW2E/default.jpg
ZQ-Z23jwKeE,Meditación de la MAÑANA corta | Comenzar el día AGRADECIENDO al UNIVERSO 🙏🏻,TanFulness,UCdIJe3lAaRM7xtNN7pFdOXQ,217000,140549,6941,342,https://i.ytimg.com/vi/ZQ-Z23jwKeE/default.jpg
jBuLoxBWbRg,Diferencias entre meditación y mindfulness I Xuan Lan Yoga,Xuan Lan Yoga,UCKQgiVPqEPU0tImAjFG5lNA,2020000,22289,1249,45,https://i.ytimg.com/vi/jBuLoxBWbRg/default.jpg
cRd7ljqmbik,🎧Meditación Guiada para Comenzar el Día con Energía Positiva y Claridad Mental 👉Mindful Science💙,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,43809,1833,97,https://i.ytimg.com/vi/cRd7ljqmbik/default.jpg
zqbqprSSqm4,Meditación para Corazón Roto | 12 min | Yoga con Baruc,Yoga con Baruc,UCfYqPsgBD_xmxmcN5foRjhA,140000,2804,143,11,https://i.ytimg.com/vi/zqbqprSSqm4/default.jpg
TLLzFneRoec,Lo que NO es Meditar 🧘🏽‍♀️ #meditación #mindfulness #gabrielalitschi #meditacionguiada,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,5661,671,14,https://i.ytimg.com/vi/TLLzFneRoec/default.jpg
